Ref,Val,Package,PosX,PosY,Rot,Side
"D178","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-252.500000,-78.250000,0.000000,bottom
"D179","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-262.500000,-76.250000,0.000000,bottom
"D180","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-270.500000,-74.250000,0.000000,bottom
"D181","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-33.000000,-85.250000,0.000000,bottom
"D182","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-50.500000,-88.750000,0.000000,bottom
"D183","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-69.000000,-88.250000,0.000000,bottom
"D184","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-87.500000,-87.750000,0.000000,bottom
"D185","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-97.000000,-89.250000,0.000000,bottom
"D186","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-105.500000,-91.250000,0.000000,bottom
"D187","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-123.000000,-95.250000,0.000000,bottom
"D188","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-183.000000,-93.250000,0.000000,bottom
"D189","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-192.000000,-90.750000,0.000000,bottom
"D190","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-199.500000,-89.250000,0.000000,bottom
"D191","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-218.500000,-85.750000,0.000000,bottom
"D192","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-237.000000,-86.250000,0.000000,bottom
"D193","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-254.500000,-86.250000,0.000000,bottom
"D194","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-272.000000,-82.250000,0.000000,bottom
"D195","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-22.000000,-90.750000,0.000000,bottom
"D196","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-30.500000,-92.250000,0.000000,bottom
"D197","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-39.500000,-94.250000,0.000000,bottom
"D198","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-48.500000,-96.250000,0.000000,bottom
"D199","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-58.000000,-94.250000,0.000000,bottom
"D200","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-66.000000,-95.250000,0.000000,bottom
"D201","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-76.000000,-93.750000,0.000000,bottom
"D202","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-85.000000,-94.750000,0.000000,bottom
"D203","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-104.000000,-99.750000,0.000000,bottom
"D204","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-112.000000,-101.250000,0.000000,bottom
"D205","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-120.500000,-102.750000,0.000000,bottom
"D206","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-176.000000,-103.250000,0.000000,bottom
"D207","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-184.000000,-101.250000,0.000000,bottom
"D208","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-202.500000,-97.750000,0.000000,bottom
"D209","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-211.000000,-95.750000,0.000000,bottom
"D210","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-220.000000,-93.750000,0.000000,bottom
"D211","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-229.500000,-95.250000,0.000000,bottom
"D212","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-237.500000,-94.250000,0.000000,bottom
"D213","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-248.000000,-96.250000,0.000000,bottom
"D214","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-256.000000,-94.750000,0.000000,bottom
"D215","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-265.500000,-92.750000,0.000000,bottom
"D216","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-274.000000,-90.750000,0.000000,bottom
"D217","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-29.500000,-101.750000,0.000000,bottom
"D218","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-47.000000,-105.250000,0.000000,bottom
"D219","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-65.500000,-104.750000,0.000000,bottom
"D220","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-84.000000,-104.750000,0.000000,bottom
"D221","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-92.500000,-105.750000,0.000000,bottom
"D222","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-101.500000,-107.750000,0.000000,bottom
"D223","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-119.000000,-112.250000,0.000000,bottom
"D224","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-186.500000,-109.750000,0.000000,bottom
"D225","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-195.000000,-107.750000,0.000000,bottom
"D226","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-203.000000,-105.750000,0.000000,bottom
"D227","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-221.500000,-102.250000,0.000000,bottom
"D228","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-240.000000,-102.750000,0.000000,bottom
"D229","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-259.000000,-103.250000,0.000000,bottom
"D230","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-276.000000,-99.250000,0.000000,bottom
"D231","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-100.000000,-116.750000,0.000000,bottom
"D232","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-109.000000,-117.750000,0.000000,bottom
"D233","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-117.000000,-118.750000,0.000000,bottom
"D234","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-126.000000,-121.250000,0.000000,bottom
"D235","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-134.000000,-122.250000,0.000000,bottom
"D236","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-161.500000,-122.750000,0.000000,bottom
"D237","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-170.000000,-120.750000,0.000000,bottom
"D238","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-179.000000,-119.250000,0.000000,bottom
"D239","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-187.000000,-117.250000,0.000000,bottom
"D240","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-205.500000,-114.250000,0.000000,bottom
"D241","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-115.500000,-128.400000,0.000000,bottom
"D242","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-133.500000,-132.250000,0.000000,bottom
"D243","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-172.500000,-130.100000,0.000000,bottom
"D244","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-189.500000,-125.750000,0.000000,bottom
"D245","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-87.500000,-131.250000,0.000000,bottom
"D246","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-95.500000,-132.250000,0.000000,bottom
"D247","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-104.500000,-134.750000,0.000000,bottom
"D248","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-113.200000,-136.250000,0.000000,bottom
"D249","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-122.000000,-138.000000,0.000000,bottom
"D250","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-131.000000,-140.250000,0.000000,bottom
"D251","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-166.000000,-140.250000,0.000000,bottom
"D252","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-173.500000,-138.500000,0.000000,bottom
"D253","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-183.000000,-136.750000,0.000000,bottom
"D254","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-191.000000,-134.750000,0.000000,bottom
"D255","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-200.500000,-132.750000,0.000000,bottom
"D256","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-208.500000,-131.250000,0.000000,bottom
"D257","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-94.500000,-142.250000,0.000000,bottom
"D258","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-112.500000,-146.250000,0.000000,bottom
"D259","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-176.000000,-146.750000,0.000000,bottom
"D260","SK6812MINI-E","SK6812MINI-E_NoSilk-dril-PCBA",-193.355000,-142.800000,0.000000,bottom
"Q1","IRLML6402","SOT-23",-138.500000,-110.950000,180.000000,bottom
"Q51","2N7002","SOT-23",-153.812500,-111.050000,180.000000,bottom
"R1","10k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",-142.250000,-111.050000,90.000000,bottom
"R51","10k","R_1206_3216Metric_Pad1.30x1.75mm_HandSolder",-157.250000,-111.200000,-90.000000,bottom
"U1","XIAO","Seeed XIAO SMD",-148.000000,-80.250000,180.000000,bottom
"C1","C","C_Radial_D10.0mm_H12.5mm_P5.00mm",150.500000,-112.750000,180.000000,top
"SW12","SW_Push","SW_Choc_1U",170.300000,-143.600000,12.000000,top
"SW13","SW_Push","SW_Choc_1U",187.950000,-139.850000,12.000000,top
"SW14","SW_Push","SW_Choc_1U",205.500000,-136.100000,12.000000,top
"SW15","SW_Push","SW_Choc_1U",129.138457,-126.882410,-12.000000,top
"SW16","SW_Push","SW_Choc_1U",125.603958,-143.510920,-12.000000,top
"SW17","SW_Push","SW_Choc_1U",108.000000,-139.768510,-12.000000,top
"SW18","SW_Push","SW_Choc_1U",90.393343,-136.026090,-12.000000,top
"SW21","SW_Push","SW_Choc_1U",166.750000,-126.900000,12.000000,top
"SW23","SW_Push","SW_Choc_1U",180.933703,-106.511498,12.000000,top
"SW24","SW_Push","SW_Choc_1U",184.450000,-123.150000,12.000000,top
"SW25","SW_Push","SW_Choc_1U",122.135294,-73.254479,-12.000000,top
"SW26","SW_Push","SW_Choc_1U",118.600795,-89.882988,-12.000000,top
"SW27","SW_Push","SW_Choc_1U",115.066297,-106.511498,-12.000000,top
"SW28","SW_Push","SW_Choc_1U",111.531800,-123.140000,-12.000000,top
"SW31","SW_Push","SW_Choc_1U",173.864706,-73.254479,12.000000,top
"SW32","SW_Push","SW_Choc_1U",177.399205,-89.882988,12.000000,top
"SW34","SW_Push","SW_Choc_1U",200.367610,-111.083341,12.000000,top
"SW35","SW_Push","SW_Choc_1U",106.295886,-61.197815,-12.000000,top
"SW36","SW_Push","SW_Choc_1U",102.761388,-77.826324,-12.000000,top
"SW37","SW_Push","SW_Choc_1U",99.226889,-94.454833,-12.000000,top
"SW38","SW_Push","SW_Choc_1U",95.692390,-111.083341,-12.000000,top
"SW41","SW_Push","SW_Choc_1U",189.704114,-61.197815,12.000000,top
"SW42","SW_Push","SW_Choc_1U",193.238612,-77.826324,12.000000,top
"SW43","SW_Push","SW_Choc_1U",196.773111,-94.454833,12.000000,top
"SW45","SW_Push","SW_Choc_1U",90.456479,-49.141149,-12.000000,top
"SW46","SW_Push","SW_Choc_1U",86.921980,-65.769659,-12.000000,top
"SW47","SW_Push","SW_Choc_1U",83.387481,-82.398168,-12.000000,top
"SW48","SW_Push","SW_Choc_1U",79.852983,-99.026677,-12.000000,top
"SW51","SW_Push","SW_Choc_1U",205.543521,-49.141149,12.000000,top
"SW52","SW_Push","SW_Choc_1U",209.078020,-65.769659,12.000000,top
"SW53","SW_Push","SW_Choc_1U",212.612519,-82.398168,12.000000,top
"SW54","SW_Push","SW_Choc_1U",216.147017,-99.026677,12.000000,top
"SW56","SW_Push","SW_Choc_1U",68.431698,-66.184375,-12.000000,top
"SW57","SW_Push","SW_Choc_1U",64.897200,-82.812885,-12.000000,top
"SW58","SW_Push","SW_Choc_1U",61.362701,-99.441394,-12.000000,top
"SW61","SW_Push","SW_Choc_1U",224.033802,-49.555866,12.000000,top
"SW62","SW_Push","SW_Choc_1U",227.568302,-66.184375,12.000000,top
"SW63","SW_Push","SW_Choc_1U",231.102800,-82.812885,12.000000,top
"SW64","SW_Push","SW_Choc_1U",234.637299,-99.441394,12.000000,top
"SW65","SW_Push","SW_Choc_1U",71.966198,-49.555866,-12.000000,top
"SW67","SW_Push","SW_Choc_1U",46.406919,-83.227601,-12.000000,top
"SW68","SW_Push","SW_Choc_1U",42.872420,-99.856110,-12.000000,top
"SW71","SW_Push","SW_Choc_1U",242.524084,-49.970583,12.000000,top
"SW72","SW_Push","SW_Choc_1U",246.058583,-66.599092,12.000000,top
"SW73","SW_Push","SW_Choc_1U",249.593081,-83.227601,12.000000,top
"SW74","SW_Push","SW_Choc_1U",253.127580,-99.856110,12.000000,top
"SW75","SW_Push","SW_Choc_1U",53.475916,-49.970583,-12.000000,top
"SW76","SW_Push","SW_Choc_1U",49.941417,-66.599092,-12.000000,top
"SW78","SW_Push","SW_Choc_1U",25.265763,-96.113700,-12.000000,top
"SW82","SW_Push","SW_Choc_1U",263.665239,-62.856681,12.000000,top
"SW83","SW_Push","SW_Choc_1U",267.199739,-79.485191,12.000000,top
"SW84","SW_Push","SW_Choc_1U",270.734237,-96.113700,12.000000,top
"SW86","SW_Push","SW_Choc_1U",32.334761,-62.856681,-12.000000,top
"SW87","SW_Push","SW_Choc_1U",28.800261,-79.485191,-12.000000,top
